일자,구분,종목번호,수량,거래대금,미수발생/변제,세전이자,수수료,연체료,상대처,변동금액,대출일,처리자,
상품,적요,종목명,가격,신용/대출금,신용/대출이자,예탁금이용료,제세금,대체계좌/채널,의뢰자명,최종금액,만기일,,
20260624,해외배당금,USD,,77.0,,0,0,,,77.0,,,
01,,,0,,,,11.55,,,35413.33,,,
20260622,해외증권_해외주식매수,US46138G6492,4,1780,,0,0.89,,,1780,,,
01,,INVESCO NASDAQ 100,445,,,,0,,,35347.88,,,
20260622,장내_매도,A068270,1,195000,,0,29,,,195000,,,
01,,Celltrion,195000,,,,351,,,112054125,,,
20260620,해외배당금,USD,,14.72,,0,0,,,14.72,,,
01,,,0,,,,2.21,,,37128.77,,,
20260618,은행이체외화입금,USD,,2500,,0,0,,,2500,,,
01,,,0,,,,0,,,37116.26,,,
20260618,해외증권_해외주식매수,US9229087690,1,282,,0,0.14,,,282,,,
01,,Vanguard Total Stock Market ETF,282,,,,0,,,34616.26,,,
20260617,장내_매수,A005930,21,1785000,,0,268,,,1785000,,,
01,,Samsung Electronics,85000,,,,0,,,111859505,,,
20260615,은행이체입금,,,3000000,,0,0,,,3000000,,,
01,,,0,,,,0,,,113644773,,,
20260615,배당금,A033780,1,24100,,0,0,,,24100,,,
01,,KT&G Corp,0,,,,3711,,,110644773,,,
20260612,은행이체외화입금,USD,,1358,,0,0,,,1358,,,
01,,,0,,,,0,,,34898.4,,,
20260608,장내_매수,A068270,3,585000,,0,88,,,585000,,,
01,,Celltrion,195000,,,,0,,,110624384,,,
20260605,은행이체입금,,,1672000,,0,0,,,1672000,,,
01,,,0,,,,0,,,111209472,,,
20260524,해외증권_해외주식매도,US9229087690,1,282,,0,0.14,,,282,,,
01,,Vanguard Total Stock Market ETF,282,,,,0.01,,,33540.4,,,
20260515,배당금,A033780,1,23750,,0,0,,,23750,,,
01,,KT&G Corp,0,,,,3658,,,109537472,,,
20260508,장내_매수,A051910,1,410000,,0,61,,,410000,,,
01,,LG Chem,410000,,,,0,,,109517380,,,
20260505,은행이체입금,,,1660000,,0,0,,,1660000,,,
01,,,0,,,,0,,,109927441,,,
20260420,해외배당금,USD,,14.48,,0,0,,,14.48,,,
01,,,0,,,,2.17,,,33258.55,,,
20260418,해외증권_해외주식매수,US1912161007,11,693,,0,0.35,,,693,,,
01,,Coca-Cola Co.,63,,,,0,,,33246.24,,,
20260415,배당금,A033780,1,23400,,0,0,,,23400,,,
01,,KT&G Corp,0,,,,3604,,,108267441,,,
20260412,은행이체외화입금,USD,,1342,,0,0,,,1342,,,
01,,,0,,,,0,,,33939.59,,,
20260408,장내_매수,A035420,1,230000,,0,34,,,230000,,,
01,,NAVER Corp,230000,,,,0,,,108247645,,,
20260405,은행이체입금,,,1648000,,0,0,,,1648000,,,
01,,,0,,,,0,,,108477679,,,
20260328,배당금,A005930,1,110000,,0,0,,,110000,,,
01,,Samsung Electronics,0,,,,16940,,,106829679,,,
20260322,장내_매도,A005930,2,170000,,0,25,,,170000,,,
01,,Samsung Electronics,85000,,,,306,,,106736619,,,
20260315,배당금,A033780,1,23050,,0,0,,,23050,,,
01,,KT&G Corp,0,,,,3550,,,106566950,,,
20260308,장내_매수,A005930,9,765000,,0,115,,,765000,,,
01,,Samsung Electronics,85000,,,,0,,,106547450,,,
20260305,은행이체입금,,,1636000,,0,0,,,1636000,,,
01,,,0,,,,0,,,107312565,,,
20260220,해외배당금,USD,,14.24,,0,0,,,14.24,,,
01,,,0,,,,2.14,,,32597.59,,,
20260218,해외증권_해외주식매수,US9229087690,3,846,,0,0.42,,,846,,,
01,,Vanguard Total Stock Market ETF,282,,,,0,,,32585.49,,,
20260215,배당금,A033780,1,22700,,0,0,,,22700,,,
01,,KT&G Corp,0,,,,3496,,,105676565,,,
20260212,은행이체외화입금,USD,,1326,,0,0,,,1326,,,
01,,,0,,,,0,,,33431.91,,,
20260208,장내_매수,A033780,6,588000,,0,88,,,588000,,,
01,,KT&G Corp,98000,,,,0,,,105657361,,,
20260205,은행이체입금,,,1624000,,0,0,,,1624000,,,
01,,,0,,,,0,,,106245449,,,
20260115,배당금,A033780,1,22350,,0,0,,,22350,,,
01,,KT&G Corp,0,,,,3442,,,104621449,,,
20260108,장내_매수,A068270,2,390000,,0,58,,,390000,,,
01,,Celltrion,195000,,,,0,,,104602541,,,
20260105,은행이체입금,,,1612000,,0,0,,,1612000,,,
01,,,0,,,,0,,,104992599,,,
20251222,장내_매도,A068270,1,195000,,0,29,,,195000,,,
01,,Celltrion,195000,,,,351,,,103380599,,,
20251220,해외배당금,USD,,86.5,,0,0,,,86.5,,,
01,,,0,,,,12.97,,,32105.91,,,
20251220,해외배당금,USD,,14.59,,0,0,,,14.59,,,
01,,,0,,,,2.19,,,32032.38,,,
20251218,해외증권_해외주식매수,US46138G6492,1,445,,0,0.22,,,445,,,
01,,INVESCO NASDAQ 100,445,,,,0,,,32019.98,,,
20251215,배당금,A033780,1,24900,,0,0,,,24900,,,
01,,KT&G Corp,0,,,,3835,,,103185979,,,
20251212,은행이체외화입금,USD,,1351,,0,0,,,1351,,,
01,,,0,,,,0,,,32465.2,,,
20251208,장내_매수,A051910,1,410000,,0,61,,,410000,,,
01,,LG Chem,410000,,,,0,,,103164914,,,
20251205,은행이체입금,,,1674000,,0,0,,,1674000,,,
01,,,0,,,,0,,,103574975,,,
20251124,해외증권_해외주식매도,US9229087690,1,282,,0,0.14,,,282,,,
01,,Vanguard Total Stock Market ETF,282,,,,0.01,,,31114.2,,,
20251115,배당금,A033780,1,24550,,0,0,,,24550,,,
01,,KT&G Corp,0,,,,3781,,,101900975,,,
20251108,장내_매수,A035420,3,690000,,0,103,,,690000,,,
01,,NAVER Corp,230000,,,,0,,,101880206,,,
20251105,은행이체입금,,,1662000,,0,0,,,1662000,,,
01,,,0,,,,0,,,102570309,,,
20251020,해외배당금,USD,,14.35,,0,0,,,14.35,,,
01,,,0,,,,2.15,,,30832.35,,,
20251018,해외증권_해외주식매수,US5801351017,2,612,,0,0.31,,,612,,,
01,,McDonald's Corp,306,,,,0,,,30820.15,,,
20251015,배당금,A033780,1,24200,,0,0,,,24200,,,
01,,KT&G Corp,0,,,,3727,,,100908309,,,
20251012,은행이체외화입금,USD,,1335,,0,0,,,1335,,,
01,,,0,,,,0,,,31432.46,,,
20251008,장내_매수,A005930,7,595000,,0,89,,,595000,,,
01,,Samsung Electronics,85000,,,,0,,,100887836,,,
20251005,은행이체입금,,,1650000,,0,0,,,1650000,,,
01,,,0,,,,0,,,101482925,,,
20250927,배당금,A033780,1,84800,,0,0,,,84800,,,
01,,KT&G Corp,0,,,,13059,,,99832925,,,
20250922,장내_매도,A005930,2,170000,,0,25,,,170000,,,
01,,Samsung Electronics,85000,,,,306,,,99761184,,,
20250915,배당금,A033780,1,23850,,0,0,,,23850,,,
01,,KT&G Corp,0,,,,3673,,,99591515,,,
20250908,장내_매수,A033780,5,490000,,0,74,,,490000,,,
01,,KT&G Corp,98000,,,,0,,,99571338,,,
20250905,은행이체입금,,,1638000,,0,0,,,1638000,,,
01,,,0,,,,0,,,100061412,,,
20250820,해외배당금,USD,,14.11,,0,0,,,14.11,,,
01,,,0,,,,2.12,,,30097.46,,,
20250818,해외증권_해외주식매수,US46138G6492,2,890,,0,0.45,,,890,,,
01,,INVESCO NASDAQ 100,445,,,,0,,,30085.47,,,
20250815,배당금,A033780,1,23500,,0,0,,,23500,,,
01,,KT&G Corp,0,,,,3619,,,98423412,,,
20250812,은행이체외화입금,USD,,1319,,0,0,,,1319,,,
01,,,0,,,,0,,,30975.92,,,
20250808,장내_매수,A068270,2,390000,,0,58,,,390000,,,
01,,Celltrion,195000,,,,0,,,98403531,,,
20250805,은행이체입금,,,1626000,,0,0,,,1626000,,,
01,,,0,,,,0,,,98793589,,,
20250715,배당금,A033780,1,23150,,0,0,,,23150,,,
01,,KT&G Corp,0,,,,3565,,,97167589,,,
20250708,장내_매수,A051910,1,410000,,0,61,,,410000,,,
01,,LG Chem,410000,,,,0,,,97148004,,,
20250705,은행이체입금,,,1614000,,0,0,,,1614000,,,
01,,,0,,,,0,,,97558065,,,
20250624,해외배당금,USD,,71.5,,0,0,,,71.5,,,
01,,,0,,,,10.72,,,29656.92,,,
20250622,장내_매도,A051910,1,410000,,0,61,,,410000,,,
01,,LG Chem,410000,,,,738,,,95944065,,,
20250620,해외배당금,USD,,13.87,,0,0,,,13.87,,,
01,,,0,,,,2.08,,,29596.14,,,
20250618,해외증권_해외주식매수,US5801351017,1,306,,0,0.15,,,306,,,
01,,McDonald's Corp,306,,,,0,,,29584.35,,,
20250615,배당금,A033780,1,22800,,0,0,,,22800,,,
01,,KT&G Corp,0,,,,3511,,,95534864,,,
20250612,은행이체외화입금,USD,,1303,,0,0,,,1303,,,
01,,,0,,,,0,,,29890.5,,,
20250608,장내_매수,A035420,2,460000,,0,69,,,460000,,,
01,,NAVER Corp,230000,,,,0,,,95515575,,,
20250605,은행이체입금,,,1602000,,0,0,,,1602000,,,
01,,,0,,,,0,,,95975644,,,
20250524,해외증권_해외주식매도,US9229087690,1,282,,0,0.14,,,282,,,
01,,Vanguard Total Stock Market ETF,282,,,,0.01,,,28587.5,,,
20250515,배당금,A033780,1,22450,,0,0,,,22450,,,
01,,KT&G Corp,0,,,,3457,,,94373644,,,
20250508,장내_매수,A005930,6,510000,,0,76,,,510000,,,
01,,Samsung Electronics,85000,,,,0,,,94354651,,,
20250505,은행이체입금,,,1590000,,0,0,,,1590000,,,
01,,,0,,,,0,,,94864727,,,
20250420,해외배당금,USD,,13.63,,0,0,,,13.63,,,
01,,,0,,,,2.04,,,28305.65,,,
20250418,해외증권_해외주식매수,US46138G6492,1,445,,0,0.22,,,445,,,
01,,INVESCO NASDAQ 100,445,,,,0,,,28294.06,,,
20250415,배당금,A033780,1,22100,,0,0,,,22100,,,
01,,KT&G Corp,0,,,,3403,,,93274727,,,
20250412,은행이체외화입금,USD,,1287,,0,0,,,1287,,,
01,,,0,,,,0,,,28739.28,,,
20250408,장내_매수,A033780,4,392000,,0,59,,,392000,,,
01,,KT&G Corp,98000,,,,0,,,93256030,,,
20250405,은행이체입금,,,1578000,,0,0,,,1578000,,,
01,,,0,,,,0,,,93648089,,,
20250328,배당금,A005930,1,103500,,0,0,,,103500,,,
01,,Samsung Electronics,0,,,,15939,,,92070089,,,
20250322,장내_매도,A033780,2,196000,,0,29,,,196000,,,
01,,KT&G Corp,98000,,,,353,,,91982528,,,
20250315,배당금,A033780,1,21750,,0,0,,,21750,,,
01,,KT&G Corp,0,,,,3350,,,91786910,,,
20250308,장내_매수,A068270,4,780000,,0,117,,,780000,,,
01,,Celltrion,195000,,,,0,,,91768510,,,
20250305,은행이체입금,,,1566000,,0,0,,,1566000,,,
01,,,0,,,,0,,,92548627,,,
20250220,해외배당금,USD,,13.39,,0,0,,,13.39,,,
01,,,0,,,,2.01,,,27452.28,,,
20250218,해외증권_해외주식매수,US5801351017,2,612,,0,0.31,,,612,,,
01,,McDonald's Corp,306,,,,0,,,27440.9,,,
20250215,배당금,A033780,1,21400,,0,0,,,21400,,,
01,,KT&G Corp,0,,,,3296,,,90982627,,,
20250212,은행이체외화입금,USD,,1271,,0,0,,,1271,,,
01,,,0,,,,0,,,28053.21,,,
20250208,장내_매수,A051910,1,410000,,0,61,,,410000,,,
01,,LG Chem,410000,,,,0,,,90964523,,,
20250205,은행이체입금,,,1554000,,0,0,,,1554000,,,
01,,,0,,,,0,,,91374584,,,
20250115,배당금,A033780,1,21050,,0,0,,,21050,,,
01,,KT&G Corp,0,,,,3242,,,89820584,,,
20250108,장내_매수,A035420,2,460000,,0,69,,,460000,,,
01,,NAVER Corp,230000,,,,0,,,89802776,,,
20250105,은행이체입금,,,1542000,,0,0,,,1542000,,,
01,,,0,,,,0,,,90262845,,,
20241222,장내_매도,A051910,1,380000,,0,57,,,380000,,,
01,,LG Chem,380000,,,,684,,,88720845,,,
20241220,해외배당금,USD,,80.0,,0,0,,,80.0,,,
01,,,0,,,,12.0,,,26782.21,,,
20241220,해외배당금,USD,,13.74,,0,0,,,13.74,,,
01,,,0,,,,2.06,,,26714.21,,,
20241218,해외증권_해외주식매수,US9229087690,2,516,,0,0.26,,,516,,,
01,,Vanguard Total Stock Market ETF,258,,,,0,,,26702.53,,,
20241215,배당금,A033780,1,23600,,0,0,,,23600,,,
01,,KT&G Corp,0,,,,3634,,,88341586,,,
20241212,은행이체외화입금,USD,,1296,,0,0,,,1296,,,
01,,,0,,,,0,,,27218.79,,,
20241208,장내_매수,A005930,5,395000,,0,59,,,395000,,,
01,,Samsung Electronics,79000,,,,0,,,88321620,,,
20241205,은행이체입금,,,1604000,,0,0,,,1604000,,,
01,,,0,,,,0,,,88716679,,,
20241124,해외증권_해외주식매도,US9229087690,1,258,,0,0.13,,,258,,,
01,,Vanguard Total Stock Market ETF,258,,,,0.01,,,25922.79,,,
20241115,배당금,A033780,1,23250,,0,0,,,23250,,,
01,,KT&G Corp,0,,,,3580,,,87112679,,,
20241108,장내_매수,A033780,8,760000,,0,114,,,760000,,,
01,,KT&G Corp,95000,,,,0,,,87093009,,,
20241105,은행이체입금,,,1592000,,0,0,,,1592000,,,
01,,,0,,,,0,,,87853123,,,
20241020,해외배당금,USD,,13.5,,0,0,,,13.5,,,
01,,,0,,,,2.02,,,25664.93,,,
20241018,해외증권_해외주식매수,US1912161007,11,671,,0,0.34,,,671,,,
01,,Coca-Cola Co.,61,,,,0,,,25653.45,,,
20241015,배당금,A033780,1,22900,,0,0,,,22900,,,
01,,KT&G Corp,0,,,,3527,,,86261123,,,
20241012,은행이체외화입금,USD,,1280,,0,0,,,1280,,,
01,,,0,,,,0,,,26324.79,,,
20241008,장내_매수,A068270,3,555000,,0,83,,,555000,,,
01,,Celltrion,185000,,,,0,,,86241750,,,
20241005,은행이체입금,,,1580000,,0,0,,,1580000,,,
01,,,0,,,,0,,,86796833,,,
20240927,배당금,A033780,1,79600,,0,0,,,79600,,,
01,,KT&G Corp,0,,,,12258,,,85216833,,,
20240922,장내_매도,A033780,2,190000,,0,28,,,190000,,,
01,,KT&G Corp,95000,,,,342,,,85149491,,,
20240915,배당금,A033780,1,22550,,0,0,,,22550,,,
01,,KT&G Corp,0,,,,3473,,,84959861,,,
20240908,장내_매수,A051910,1,380000,,0,57,,,380000,,,
01,,LG Chem,380000,,,,0,,,84940784,,,
20240905,은행이체입금,,,1568000,,0,0,,,1568000,,,
01,,,0,,,,0,,,85320841,,,
20240820,해외배당금,USD,,13.26,,0,0,,,13.26,,,
01,,,0,,,,1.99,,,25044.79,,,
20240818,해외증권_해외주식매수,US9229087690,3,774,,0,0.39,,,774,,,
01,,Vanguard Total Stock Market ETF,258,,,,0,,,25033.52,,,
20240815,배당금,A033780,1,22200,,0,0,,,22200,,,
01,,KT&G Corp,0,,,,3419,,,83752841,,,
20240812,은행이체외화입금,USD,,1264,,0,0,,,1264,,,
01,,,0,,,,0,,,25807.91,,,
20240808,장내_매수,A035420,2,420000,,0,63,,,420000,,,
01,,NAVER Corp,210000,,,,0,,,83734060,,,
20240805,은행이체입금,,,1556000,,0,0,,,1556000,,,
01,,,0,,,,0,,,84154123,,,
20240715,배당금,A033780,1,21850,,0,0,,,21850,,,
01,,KT&G Corp,0,,,,3365,,,82598123,,,
20240708,장내_매수,A005930,9,711000,,0,107,,,711000,,,
01,,Samsung Electronics,79000,,,,0,,,82579638,,,
20240705,은행이체입금,,,1544000,,0,0,,,1544000,,,
01,,,0,,,,0,,,83290745,,,
20240624,해외배당금,USD,,66.0,,0,0,,,66.0,,,
01,,,0,,,,9.9,,,24543.91,,,
20240622,장내_매도,A035420,1,210000,,0,31,,,210000,,,
01,,NAVER Corp,210000,,,,378,,,81746745,,,
20240620,해외배당금,USD,,13.02,,0,0,,,13.02,,,
01,,,0,,,,1.95,,,24487.81,,,
20240618,해외증권_해외주식매수,US1912161007,8,488,,0,0.24,,,488,,,
01,,Coca-Cola Co.,61,,,,0,,,24476.74,,,
20240615,배당금,A033780,1,21500,,0,0,,,21500,,,
01,,KT&G Corp,0,,,,3311,,,81537154,,,
20240612,은행이체외화입금,USD,,1248,,0,0,,,1248,,,
01,,,0,,,,0,,,24964.98,,,
20240608,장내_매수,A033780,6,570000,,0,85,,,570000,,,
01,,KT&G Corp,95000,,,,0,,,81518965,,,
20240605,은행이체입금,,,1532000,,0,0,,,1532000,,,
01,,,0,,,,0,,,82089050,,,
20240524,해외증권_해외주식매도,US9229087690,1,258,,0,0.13,,,258,,,
01,,Vanguard Total Stock Market ETF,258,,,,0.01,,,23716.98,,,
20240515,배당금,A033780,1,21150,,0,0,,,21150,,,
01,,KT&G Corp,0,,,,3257,,,80557050,,,
20240508,장내_매수,A068270,2,370000,,0,55,,,370000,,,
01,,Celltrion,185000,,,,0,,,80539157,,,
20240505,은행이체입금,,,1520000,,0,0,,,1520000,,,
01,,,0,,,,0,,,80909212,,,
20240420,해외배당금,USD,,12.78,,0,0,,,12.78,,,
01,,,0,,,,1.92,,,23459.12,,,
20240418,해외증권_해외주식매수,US9229087690,2,516,,0,0.26,,,516,,,
01,,Vanguard Total Stock Market ETF,258,,,,0,,,23448.26,,,
20240415,배당금,A033780,1,20800,,0,0,,,20800,,,
01,,KT&G Corp,0,,,,3203,,,79389212,,,
20240412,은행이체외화입금,USD,,1232,,0,0,,,1232,,,
01,,,0,,,,0,,,23964.52,,,
20240408,장내_매수,A051910,1,380000,,0,57,,,380000,,,
01,,LG Chem,380000,,,,0,,,79371615,,,
20240405,은행이체입금,,,1508000,,0,0,,,1508000,,,
01,,,0,,,,0,,,79751672,,,
20240328,배당금,A005930,1,97000,,0,0,,,97000,,,
01,,Samsung Electronics,0,,,,14938,,,78243672,,,
20240322,장내_매도,A068270,2,370000,,0,55,,,370000,,,
01,,Celltrion,185000,,,,666,,,78161610,,,
20240315,배당금,A033780,1,20450,,0,0,,,20450,,,
01,,KT&G Corp,0,,,,3149,,,77792331,,,
20240308,장내_매수,A035420,3,630000,,0,94,,,630000,,,
01,,NAVER Corp,210000,,,,0,,,77775030,,,
20240305,은행이체입금,,,1496000,,0,0,,,1496000,,,
01,,,0,,,,0,,,78405124,,,
20240220,해외배당금,USD,,12.54,,0,0,,,12.54,,,
01,,,0,,,,1.88,,,22732.52,,,
20240218,해외증권_해외주식매수,US1912161007,14,854,,0,0.43,,,854,,,
01,,Coca-Cola Co.,61,,,,0,,,22721.86,,,
20240215,배당금,A033780,1,20100,,0,0,,,20100,,,
01,,KT&G Corp,0,,,,3095,,,76909124,,,
20240212,은행이체외화입금,USD,,1216,,0,0,,,1216,,,
01,,,0,,,,0,,,23576.29,,,
20240208,장내_매수,A005930,8,632000,,0,95,,,632000,,,
01,,Samsung Electronics,79000,,,,0,,,76892119,,,
20240205,은행이체입금,,,1484000,,0,0,,,1484000,,,
01,,,0,,,,0,,,77524214,,,
20240115,배당금,A033780,1,19750,,0,0,,,19750,,,
01,,KT&G Corp,0,,,,3042,,,76040214,,,
20240108,장내_매수,A033780,5,475000,,0,71,,,475000,,,
01,,KT&G Corp,95000,,,,0,,,76023506,,,
20240105,은행이체입금,,,1472000,,0,0,,,1472000,,,
01,,,0,,,,0,,,76498577,,,
20231222,장내_매도,A035420,1,190000,,0,28,,,190000,,,
01,,NAVER Corp,190000,,,,342,,,75026577,,,
20231220,해외배당금,USD,,73.5,,0,0,,,73.5,,,
01,,,0,,,,11.03,,,22360.29,,,
20231220,해외배당금,USD,,12.89,,0,0,,,12.89,,,
01,,,0,,,,1.93,,,22297.82,,,
20231218,해외증권_해외주식매수,US5801351017,1,278,,0,0.14,,,278,,,
01,,McDonald's Corp,278,,,,0,,,22286.86,,,
20231215,배당금,A033780,1,22300,,0,0,,,22300,,,
01,,KT&G Corp,0,,,,3434,,,74836947,,,
20231212,은행이체외화입금,USD,,1241,,0,0,,,1241,,,
01,,,0,,,,0,,,22565,,,
20231208,장내_매수,A068270,2,350000,,0,52,,,350000,,,
01,,Celltrion,175000,,,,0,,,74818081,,,
20231205,은행이체입금,,,1534000,,0,0,,,1534000,,,
01,,,0,,,,0,,,75168133,,,
20231203,은행이체출금,,,2700000,,0,0,,,2700000,,,
01,,,0,,,,0,,,73634133,,,
20231124,해외증권_해외주식매도,US9229087690,1,236,,0,0.12,,,236,,,
01,,Vanguard Total Stock Market ETF,236,,,,0.01,,,21324,,,
20231115,배당금,A033780,1,21950,,0,0,,,21950,,,
01,,KT&G Corp,0,,,,3380,,,76334133,,,
20231108,장내_매수,A051910,1,430000,,0,64,,,430000,,,
01,,LG Chem,430000,,,,0,,,76315563,,,
20231105,은행이체입금,,,1522000,,0,0,,,1522000,,,
01,,,0,,,,0,,,76745627,,,
20231020,해외배당금,USD,,12.65,,0,0,,,12.65,,,
01,,,0,,,,1.9,,,21088.13,,,
20231018,해외증권_해외주식매수,US46138G6492,2,690,,0,0.35,,,690,,,
01,,INVESCO NASDAQ 100,345,,,,0,,,21077.38,,,
20231015,배당금,A033780,1,21600,,0,0,,,21600,,,
01,,KT&G Corp,0,,,,3326,,,75223627,,,
20231012,은행이체외화입금,USD,,1225,,0,0,,,1225,,,
01,,,0,,,,0,,,21767.73,,,
20231008,장내_매수,A035420,3,570000,,0,85,,,570000,,,
01,,NAVER Corp,190000,,,,0,,,75205353,,,
20231005,은행이체입금,,,1510000,,0,0,,,1510000,,,
01,,,0,,,,0,,,75775438,,,
20230927,배당금,A033780,1,74400,,0,0,,,74400,,,
01,,KT&G Corp,0,,,,11458,,,74265438,,,
20230922,장내_매도,A068270,2,350000,,0,52,,,350000,,,
01,,Celltrion,175000,,,,630,,,74202496,,,
20230915,배당금,A033780,1,21250,,0,0,,,21250,,,
01,,KT&G Corp,0,,,,3272,,,73853178,,,
20230908,장내_매수,A005930,6,492000,,0,74,,,492000,,,
01,,Samsung Electronics,82000,,,,0,,,73835200,,,
20230905,은행이체입금,,,1498000,,0,0,,,1498000,,,
01,,,0,,,,0,,,74327274,,,
20230820,해외배당금,USD,,12.41,,0,0,,,12.41,,,
01,,,0,,,,1.86,,,20542.73,,,
20230818,해외증권_해외주식매수,US5801351017,3,834,,0,0.42,,,834,,,
01,,McDonald's Corp,278,,,,0,,,20532.18,,,
20230815,배당금,A033780,1,20900,,0,0,,,20900,,,
01,,KT&G Corp,0,,,,3219,,,72829274,,,
20230812,은행이체외화입금,USD,,1209,,0,0,,,1209,,,
01,,,0,,,,0,,,21366.6,,,
20230808,장내_매수,A033780,4,360000,,0,54,,,360000,,,
01,,KT&G Corp,90000,,,,0,,,72811593,,,
20230805,은행이체입금,,,1486000,,0,0,,,1486000,,,
01,,,0,,,,0,,,73171647,,,
20230715,배당금,A033780,1,20550,,0,0,,,20550,,,
01,,KT&G Corp,0,,,,3165,,,71685647,,,
20230708,장내_매수,A068270,4,700000,,0,105,,,700000,,,
01,,Celltrion,175000,,,,0,,,71668262,,,
20230705,은행이체입금,,,1474000,,0,0,,,1474000,,,
01,,,0,,,,0,,,72368367,,,
20230624,해외배당금,USD,,60.5,,0,0,,,60.5,,,
01,,,0,,,,9.07,,,20157.6,,,
20230622,장내_매도,A005930,1,82000,,0,12,,,82000,,,
01,,Samsung Electronics,82000,,,,148,,,70894367,,,
20230620,해외배당금,USD,,12.17,,0,0,,,12.17,,,
01,,,0,,,,1.83,,,20106.17,,,
20230618,해외증권_해외주식매수,US46138G6492,1,345,,0,0.17,,,345,,,
01,,INVESCO NASDAQ 100,345,,,,0,,,20095.83,,,
20230615,배당금,A033780,1,20200,,0,0,,,20200,,,
01,,KT&G Corp,0,,,,3111,,,70812527,,,
20230612,은행이체외화입금,USD,,1193,,0,0,,,1193,,,
01,,,0,,,,0,,,20441,,,
20230608,장내_매수,A051910,1,430000,,0,64,,,430000,,,
01,,LG Chem,430000,,,,0,,,70795438,,,
20230605,은행이체입금,,,1462000,,0,0,,,1462000,,,
01,,,0,,,,0,,,71225502,,,
20230524,해외증권_해외주식매도,US9229087690,1,236,,0,0.12,,,236,,,
01,,Vanguard Total Stock Market ETF,236,,,,0.01,,,19248,,,
20230515,배당금,A033780,1,19850,,0,0,,,19850,,,
01,,KT&G Corp,0,,,,3057,,,69763502,,,
20230508,장내_매수,A035420,2,380000,,0,57,,,380000,,,
01,,NAVER Corp,190000,,,,0,,,69746709,,,
20230505,은행이체입금,,,1450000,,0,0,,,1450000,,,
01,,,0,,,,0,,,70126766,,,
20230420,해외배당금,USD,,11.93,,0,0,,,11.93,,,
01,,,0,,,,1.79,,,19012.13,,,
20230418,해외증권_해외주식매수,US5801351017,2,556,,0,0.28,,,556,,,
01,,McDonald's Corp,278,,,,0,,,19001.99,,,
20230415,배당금,A033780,1,19500,,0,0,,,19500,,,
01,,KT&G Corp,0,,,,3003,,,68676766,,,
20230412,은행이체외화입금,USD,,1177,,0,0,,,1177,,,
01,,,0,,,,0,,,19558.27,,,
20230408,장내_매수,A005930,5,410000,,0,61,,,410000,,,
01,,Samsung Electronics,82000,,,,0,,,68660269,,,
20230405,은행이체입금,,,1438000,,0,0,,,1438000,,,
01,,,0,,,,0,,,69070330,,,
20230328,배당금,A005930,1,90500,,0,0,,,90500,,,
01,,Samsung Electronics,0,,,,13937,,,67632330,,,
20230322,장내_매도,A051910,2,860000,,0,129,,,860000,,,
01,,LG Chem,430000,,,,1548,,,67555767,,,
20230315,배당금,A033780,1,19150,,0,0,,,19150,,,
01,,KT&G Corp,0,,,,2949,,,66697444,,,
20230308,장내_매수,A033780,8,720000,,0,108,,,720000,,,
01,,KT&G Corp,90000,,,,0,,,66681243,,,
20230305,은행이체입금,,,1426000,,0,0,,,1426000,,,
01,,,0,,,,0,,,67401351,,,
20230220,해외배당금,USD,,11.69,,0,0,,,11.69,,,
01,,,0,,,,1.75,,,18381.27,,,
20230218,해외증권_해외주식매수,US46138G6492,2,690,,0,0.35,,,690,,,
01,,INVESCO NASDAQ 100,345,,,,0,,,18371.33,,,
20230215,배당금,A033780,1,18800,,0,0,,,18800,,,
